TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
      15              ;**************************************************************
      16 00000000               .sect   ".cinit:_PADDING"
      17                      .clink
      18                      .align  1
      19 00000000 FFC0          .field          -$C$IR_1,16
      20 00000001 0000-         .field          _PADDING+0,32
         00000002 0000 
      21 00000003 0080          .bits           0x80,16
      22                                      ; _PADDING[0] @ 0
      23 00000004 0000          .bits           0,16
      24                                      ; _PADDING[1] @ 16
      25 00000005 0000          .bits           0,16
      26                                      ; _PADDING[2] @ 32
      27 00000006 0000          .bits           0,16
      28                                      ; _PADDING[3] @ 48
      29 00000007 0000          .bits           0,16
      30                                      ; _PADDING[4] @ 64
      31 00000008 0000          .bits           0,16
      32                                      ; _PADDING[5] @ 80
      33 00000009 0000          .bits           0,16
      34                                      ; _PADDING[6] @ 96
      35 0000000a 0000          .bits           0,16
      36                                      ; _PADDING[7] @ 112
      37 0000000b 0000          .bits           0,16
      38                                      ; _PADDING[8] @ 128
      39 0000000c 0000          .bits           0,16
      40                                      ; _PADDING[9] @ 144
      41 0000000d 0000          .bits           0,16
      42                                      ; _PADDING[10] @ 160
      43 0000000e 0000          .bits           0,16
      44                                      ; _PADDING[11] @ 176
      45 0000000f 0000          .bits           0,16
      46                                      ; _PADDING[12] @ 192
      47 00000010 0000          .bits           0,16
      48                                      ; _PADDING[13] @ 208
      49 00000011 0000          .bits           0,16
      50                                      ; _PADDING[14] @ 224
      51 00000012 0000          .bits           0,16
      52                                      ; _PADDING[15] @ 240
      53 00000013 0000          .bits           0,16
      54                                      ; _PADDING[16] @ 256
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    2

      55 00000014 0000          .bits           0,16
      56                                      ; _PADDING[17] @ 272
      57 00000015 0000          .bits           0,16
      58                                      ; _PADDING[18] @ 288
      59 00000016 0000          .bits           0,16
      60                                      ; _PADDING[19] @ 304
      61 00000017 0000          .bits           0,16
      62                                      ; _PADDING[20] @ 320
      63 00000018 0000          .bits           0,16
      64                                      ; _PADDING[21] @ 336
      65 00000019 0000          .bits           0,16
      66                                      ; _PADDING[22] @ 352
      67 0000001a 0000          .bits           0,16
      68                                      ; _PADDING[23] @ 368
      69 0000001b 0000          .bits           0,16
      70                                      ; _PADDING[24] @ 384
      71 0000001c 0000          .bits           0,16
      72                                      ; _PADDING[25] @ 400
      73 0000001d 0000          .bits           0,16
      74                                      ; _PADDING[26] @ 416
      75 0000001e 0000          .bits           0,16
      76                                      ; _PADDING[27] @ 432
      77 0000001f 0000          .bits           0,16
      78                                      ; _PADDING[28] @ 448
      79 00000020 0000          .bits           0,16
      80                                      ; _PADDING[29] @ 464
      81 00000021 0000          .bits           0,16
      82                                      ; _PADDING[30] @ 480
      83 00000022 0000          .bits           0,16
      84                                      ; _PADDING[31] @ 496
      85 00000023 0000          .bits           0,16
      86                                      ; _PADDING[32] @ 512
      87 00000024 0000          .bits           0,16
      88                                      ; _PADDING[33] @ 528
      89 00000025 0000          .bits           0,16
      90                                      ; _PADDING[34] @ 544
      91 00000026 0000          .bits           0,16
      92                                      ; _PADDING[35] @ 560
      93 00000027 0000          .bits           0,16
      94                                      ; _PADDING[36] @ 576
      95 00000028 0000          .bits           0,16
      96                                      ; _PADDING[37] @ 592
      97 00000029 0000          .bits           0,16
      98                                      ; _PADDING[38] @ 608
      99 0000002a 0000          .bits           0,16
     100                                      ; _PADDING[39] @ 624
     101 0000002b 0000          .bits           0,16
     102                                      ; _PADDING[40] @ 640
     103 0000002c 0000          .bits           0,16
     104                                      ; _PADDING[41] @ 656
     105 0000002d 0000          .bits           0,16
